id,allergy_id,ingredient_id,created_at,updated_at
45,1,687,2025-03-31 21:16:10.539,2025-03-31 21:16:10.188
46,20,688,2025-03-31 21:16:20.763,2025-03-31 21:16:20.41
47,8,688,2025-03-31 21:16:20.763,2025-03-31 21:16:20.41
48,1,689,2025-03-31 21:16:30.836,2025-03-31 21:16:30.485
49,1,690,2025-03-31 21:17:10.978,2025-03-31 21:17:10.627
50,1,691,2025-03-31 21:17:19.288,2025-03-31 21:17:18.938
51,21,692,2025-03-31 21:17:29.721,2025-03-31 21:17:29.372
52,1,693,2025-03-31 21:18:11.267,2025-03-31 21:18:10.914
53,0,694,2025-03-31 21:18:22.267,2025-03-31 21:18:21.917
54,1,695,2025-03-31 21:18:33.369,2025-03-31 21:18:33.018
55,1,696,2025-03-31 21:19:08.635,2025-03-31 21:19:08.281
56,1,697,2025-03-31 21:19:17.792,2025-03-31 21:19:17.441
57,1,698,2025-03-31 21:19:27.865,2025-03-31 21:19:27.515
58,8,699,2025-03-31 21:20:10.484,2025-03-31 21:20:10.133
59,10,700,2025-03-31 21:20:20.44,2025-03-31 21:20:20.089
60,19,700,2025-03-31 21:20:20.44,2025-03-31 21:20:20.089
61,1,701,2025-03-31 21:20:32.912,2025-03-31 21:20:32.563
62,1,702,2025-03-31 21:21:10.263,2025-03-31 21:21:09.48
63,1,703,2025-03-31 21:21:22.429,2025-03-31 21:21:22.083
64,1,704,2025-03-31 21:21:34.057,2025-03-31 21:21:33.708
65,1,705,2025-03-31 21:22:08.836,2025-03-31 21:22:08.482
66,1,706,2025-03-31 21:22:20.903,2025-03-31 21:22:20.554
67,1,707,2025-03-31 21:22:31.813,2025-03-31 21:22:31.464
68,1,708,2025-03-31 21:23:11.703,2025-03-31 21:23:11.355
69,1,709,2025-03-31 21:23:22.179,2025-03-31 21:23:21.83
70,1,710,2025-03-31 21:23:31.242,2025-03-31 21:23:30.889
71,1,711,2025-03-31 21:24:13.271,2025-03-31 21:24:12.921
72,1,712,2025-03-31 21:24:22.991,2025-03-31 21:24:22.642
73,8,713,2025-03-31 21:24:32.279,2025-03-31 21:24:31.93
74,20,713,2025-03-31 21:24:32.279,2025-03-31 21:24:31.93
75,1,715,2025-03-31 21:25:21.991,2025-03-31 21:25:21.64
76,1,716,2025-03-31 21:25:30.32,2025-03-31 21:25:29.952
77,3,717,2025-03-31 21:26:12.805,2025-03-31 21:26:12.46
78,10,718,2025-03-31 21:26:22.595,2025-03-31 21:26:22.251
79,1,720,2025-03-31 21:27:10.353,2025-03-31 21:27:10.001
80,1,721,2025-03-31 21:27:20.555,2025-03-31 21:27:20.204
81,1,722,2025-03-31 21:27:29.67,2025-03-31 21:27:29.318
82,1,723,2025-03-31 21:28:10.944,2025-03-31 21:28:10.593
83,1,724,2025-03-31 21:28:21.514,2025-03-31 21:28:21.161
84,1,725,2025-03-31 21:28:30.687,2025-03-31 21:28:30.338
85,1,726,2025-03-31 21:29:09.792,2025-03-31 21:29:09.441
86,1,728,2025-03-31 21:29:29.352,2025-03-31 21:29:29
87,4,729,2025-03-31 21:30:12.559,2025-03-31 21:30:12.207
88,1,730,2025-03-31 21:30:22.906,2025-03-31 21:30:22.555
89,10,731,2025-03-31 21:30:32.155,2025-03-31 21:30:31.803
90,10,732,2025-03-31 21:31:10.799,2025-03-31 21:31:10.445
91,1,733,2025-03-31 21:31:21.138,2025-03-31 21:31:20.785
92,1,734,2025-03-31 21:31:32.047,2025-03-31 21:31:31.697
93,1,735,2025-03-31 21:32:10.006,2025-03-31 21:32:09.655
94,1,736,2025-03-31 21:32:20.763,2025-03-31 21:32:20.406
95,1,737,2025-03-31 21:32:29.271,2025-03-31 21:32:28.919
96,1,738,2025-03-31 21:33:09.197,2025-03-31 21:33:08.845
97,5,739,2025-03-31 21:33:17.207,2025-03-31 21:33:16.855
98,7,739,2025-03-31 21:33:17.207,2025-03-31 21:33:16.855
99,21,739,2025-03-31 21:33:17.207,2025-03-31 21:33:16.855
100,5,740,2025-03-31 21:33:28.016,2025-03-31 21:33:27.664
101,7,740,2025-03-31 21:33:28.016,2025-03-31 21:33:27.664
102,21,740,2025-03-31 21:33:28.016,2025-03-31 21:33:27.664
103,5,741,2025-03-31 21:34:09.58,2025-03-31 21:34:09.229
104,21,741,2025-03-31 21:34:09.58,2025-03-31 21:34:09.229
105,21,742,2025-03-31 21:34:19.026,2025-03-31 21:34:18.674
106,1,743,2025-03-31 21:34:29.454,2025-03-31 21:34:29.099
107,1,744,2025-03-31 21:35:09.597,2025-03-31 21:35:09.244
108,1,745,2025-03-31 21:35:18.771,2025-03-31 21:35:18.416
109,1,746,2025-03-31 21:35:28.254,2025-03-31 21:35:27.901
110,1,747,2025-03-31 21:36:10.051,2025-03-31 21:36:09.698
111,1,748,2025-03-31 21:36:19.356,2025-03-31 21:36:19.003
112,1,749,2025-03-31 21:36:31.763,2025-03-31 21:36:31.41
113,19,750,2025-03-31 21:37:10.11,2025-03-31 21:37:09.761
114,1,751,2025-03-31 21:37:19.973,2025-03-31 21:37:19.621
115,1,753,2025-03-31 21:38:09.419,2025-03-31 21:38:09.064
116,8,755,2025-03-31 21:38:30.77,2025-03-31 21:38:30.414
117,20,755,2025-03-31 21:38:30.77,2025-03-31 21:38:30.414
118,1,756,2025-03-31 21:39:10.998,2025-03-31 21:39:10.646
119,10,758,2025-03-31 21:39:31.803,2025-03-31 21:39:31.452
120,1,759,2025-03-31 21:40:11.696,2025-03-31 21:40:11.341
121,1,760,2025-03-31 21:40:23.183,2025-03-31 21:40:22.832
122,0,761,2025-03-31 21:40:32.208,2025-03-31 21:40:31.856
123,0,762,2025-03-31 21:41:11.592,2025-03-31 21:41:11.24
124,1,763,2025-03-31 21:41:21.134,2025-03-31 21:41:20.782
125,6,765,2025-03-31 21:42:11.256,2025-03-31 21:42:10.911
126,11,766,2025-03-31 21:42:19.986,2025-03-31 21:42:19.64
127,18,766,2025-03-31 21:42:19.986,2025-03-31 21:42:19.64
128,1,767,2025-03-31 21:42:30.808,2025-03-31 21:42:30.461
129,1,768,2025-03-31 21:43:09.46,2025-03-31 21:43:09.113
130,1,769,2025-03-31 21:43:18.775,2025-03-31 21:43:18.428
131,14,770,2025-03-31 21:43:28.345,2025-03-31 21:43:27.994
132,14,771,2025-03-31 21:44:10.873,2025-03-31 21:44:10.523
133,8,773,2025-03-31 21:44:30.34,2025-03-31 21:44:29.993
134,20,773,2025-03-31 21:44:30.34,2025-03-31 21:44:29.993
135,1,774,2025-03-31 21:45:10.909,2025-03-31 21:45:10.563
136,7,775,2025-03-31 21:45:20.332,2025-03-31 21:45:19.984
137,7,776,2025-03-31 21:45:29.577,2025-03-31 21:45:29.227
138,1,777,2025-03-31 21:46:10.697,2025-03-31 21:46:10.35
139,1,778,2025-03-31 21:46:19.058,2025-03-31 21:46:18.711
140,1,779,2025-03-31 21:46:28.28,2025-03-31 21:46:27.933
141,1,780,2025-03-31 21:47:12.501,2025-03-31 21:47:12.15
142,1,781,2025-03-31 21:47:22.347,2025-03-31 21:47:21.994
143,1,782,2025-03-31 21:47:33.248,2025-03-31 21:47:32.897
144,8,784,2025-03-31 21:48:20.93,2025-03-31 21:48:20.577
145,19,784,2025-03-31 21:48:20.93,2025-03-31 21:48:20.577
146,17,784,2025-03-31 21:48:20.93,2025-03-31 21:48:20.577
147,12,784,2025-03-31 21:48:20.93,2025-03-31 21:48:20.577
148,1,785,2025-03-31 21:48:29,2025-03-31 21:48:28.644
149,1,786,2025-03-31 21:49:11.112,2025-03-31 21:49:10.756
150,1,788,2025-03-31 21:49:29.474,2025-03-31 21:49:29.125
151,1,789,2025-03-31 21:50:09.612,2025-03-31 21:50:09.262
152,1,790,2025-03-31 21:50:19.548,2025-03-31 21:50:19.198
153,1,791,2025-03-31 21:50:29.784,2025-03-31 21:50:29.434
154,1,792,2025-03-31 21:51:10.268,2025-03-31 21:51:09.919
155,13,793,2025-03-31 21:51:20.769,2025-03-31 21:51:20.418
156,1,794,2025-03-31 21:51:31.86,2025-03-31 21:51:31.51
157,1,795,2025-03-31 21:52:09.69,2025-03-31 21:52:09.34
158,1,797,2025-03-31 21:52:29.04,2025-03-31 21:52:28.691
159,1,798,2025-03-31 21:53:09.871,2025-03-31 21:53:09.521
160,1,799,2025-03-31 21:53:19.861,2025-03-31 21:53:19.512
161,1,801,2025-03-31 21:54:10.751,2025-03-31 21:54:10.4
162,1,802,2025-03-31 21:54:21.301,2025-03-31 21:54:20.952
163,1,803,2025-03-31 21:54:30.233,2025-03-31 21:54:29.884
164,1,804,2025-03-31 21:55:10.604,2025-03-31 21:55:10.253
165,1,805,2025-03-31 21:55:21.082,2025-03-31 21:55:20.732
166,1,806,2025-03-31 21:55:31.554,2025-03-31 21:55:31.204
167,1,808,2025-03-31 21:56:18.507,2025-03-31 21:56:18.157
168,1,809,2025-03-31 21:56:30.095,2025-03-31 21:56:29.743
169,1,810,2025-03-31 21:57:10.776,2025-03-31 21:57:10.424
170,1,811,2025-03-31 21:57:23.742,2025-03-31 21:57:23.395
171,1,812,2025-03-31 21:57:33.852,2025-03-31 21:57:33.502
172,10,813,2025-03-31 21:58:11.755,2025-03-31 21:58:11.408
173,10,814,2025-03-31 21:58:22.803,2025-03-31 21:58:22.456
174,1,815,2025-03-31 21:58:32.078,2025-03-31 21:58:31.73
175,21,816,2025-03-31 21:59:11.301,2025-03-31 21:59:10.951
176,10,817,2025-03-31 21:59:19.458,2025-03-31 21:59:19.11
177,1,818,2025-03-31 21:59:29.306,2025-03-31 21:59:28.959
178,11,819,2025-03-31 22:00:13.169,2025-03-31 22:00:12.819
179,20,822,2025-03-31 22:01:10.802,2025-03-31 22:01:10.454
180,8,822,2025-03-31 22:01:10.802,2025-03-31 22:01:10.454
181,1,823,2025-03-31 22:01:21.607,2025-03-31 22:01:21.249
182,19,825,2025-03-31 22:02:09.484,2025-03-31 22:02:09.135
183,1,826,2025-03-31 22:02:19.648,2025-03-31 22:02:19.301
184,19,827,2025-03-31 22:02:28.94,2025-03-31 22:02:28.596
185,8,829,2025-03-31 22:03:18.807,2025-03-31 22:03:18.462
186,1,831,2025-03-31 22:04:10.674,2025-03-31 22:04:10.33
187,1,832,2025-03-31 22:04:20.485,2025-03-31 22:04:20.139
188,15,833,2025-03-31 22:04:30.467,2025-03-31 22:04:30.119
189,1,835,2025-03-31 22:05:21.836,2025-03-31 22:05:21.491
190,1,836,2025-03-31 22:05:31.325,2025-03-31 22:05:30.981
191,1,837,2025-03-31 22:06:08.972,2025-03-31 22:06:08.627
192,1,838,2025-03-31 22:06:19.694,2025-03-31 22:06:19.347
193,1,839,2025-03-31 22:06:28.741,2025-03-31 22:06:28.396
194,1,840,2025-03-31 22:07:08.768,2025-03-31 22:07:08.422
195,1,841,2025-03-31 22:07:18.366,2025-03-31 22:07:18.021
196,1,842,2025-03-31 22:07:30.307,2025-03-31 22:07:29.962
197,1,843,2025-03-31 22:08:12.126,2025-03-31 22:08:11.781
198,1,845,2025-03-31 22:08:28.29,2025-03-31 22:08:27.945
199,1,846,2025-03-31 22:09:11.028,2025-03-31 22:09:10.682
200,1,847,2025-03-31 22:09:20.309,2025-03-31 22:09:19.964
201,6,848,2025-03-31 22:09:31.112,2025-03-31 22:09:30.767
202,20,848,2025-03-31 22:09:31.112,2025-03-31 22:09:30.767
203,8,848,2025-03-31 22:09:31.112,2025-03-31 22:09:30.767
204,1,849,2025-03-31 22:10:12.345,2025-03-31 22:10:12
205,1,851,2025-03-31 22:10:32.92,2025-03-31 22:10:32.575
206,1,852,2025-03-31 22:11:08.14,2025-03-31 22:11:07.795
207,1,853,2025-03-31 22:11:18.642,2025-03-31 22:11:18.297
208,1,854,2025-03-31 22:11:27.526,2025-03-31 22:11:27.181
209,21,855,2025-03-31 22:12:11.515,2025-03-31 22:12:11.168
210,1,856,2025-03-31 22:12:20.842,2025-03-31 22:12:20.496
211,1,857,2025-03-31 22:12:32.267,2025-03-31 22:12:31.922
212,1,858,2025-03-31 22:13:10.444,2025-03-31 22:13:10.097
213,1,859,2025-03-31 22:13:19.388,2025-03-31 22:13:19.041
214,21,861,2025-03-31 22:14:09.976,2025-03-31 22:14:09.627
215,10,862,2025-03-31 22:14:20.471,2025-03-31 22:14:20.125
216,1,863,2025-03-31 22:14:28.967,2025-03-31 22:14:28.62
217,1,864,2025-03-31 22:15:10.116,2025-03-31 22:15:09.77
218,20,865,2025-03-31 22:15:20.044,2025-03-31 22:15:19.696
219,8,865,2025-03-31 22:15:20.044,2025-03-31 22:15:19.696
220,10,865,2025-03-31 22:15:20.044,2025-03-31 22:15:19.696
221,1,866,2025-03-31 22:15:29.929,2025-03-31 22:15:29.583
222,1,868,2025-03-31 22:16:18.934,2025-03-31 22:16:18.584
223,1,869,2025-03-31 22:16:27.519,2025-03-31 22:16:27.171
224,1,870,2025-03-31 22:17:10.949,2025-03-31 22:17:10.598
225,1,871,2025-03-31 22:17:19.066,2025-03-31 22:17:18.719
226,1,872,2025-03-31 22:17:30.088,2025-03-31 22:17:29.734
227,13,873,2025-03-31 22:18:10.707,2025-03-31 22:18:10.363
228,1,874,2025-03-31 22:18:20.661,2025-03-31 22:18:20.312
229,1,875,2025-03-31 22:18:30.43,2025-03-31 22:18:30.083
230,1,876,2025-03-31 22:19:10.167,2025-03-31 22:19:09.819
231,8,877,2025-03-31 22:19:20.635,2025-03-31 22:19:20.292
232,20,877,2025-03-31 22:19:20.635,2025-03-31 22:19:20.292
233,1,878,2025-03-31 22:19:31.3,2025-03-31 22:19:30.954
234,1,879,2025-03-31 22:20:10.774,2025-03-31 22:20:10.43
235,1,880,2025-03-31 22:20:21.176,2025-03-31 22:20:20.83
236,15,882,2025-03-31 22:21:09.536,2025-03-31 22:21:09.19
237,1,883,2025-03-31 22:21:18.798,2025-03-31 22:21:18.453
238,1,884,2025-03-31 22:21:30.074,2025-03-31 22:21:29.729
239,17,885,2025-03-31 22:22:10.41,2025-03-31 22:22:10.065
240,8,886,2025-03-31 22:22:20.962,2025-03-31 22:22:20.617
241,20,886,2025-03-31 22:22:20.962,2025-03-31 22:22:20.617
242,1,887,2025-03-31 22:22:31.431,2025-03-31 22:22:31.086
243,1,888,2025-03-31 22:23:11.036,2025-03-31 22:23:10.688
244,1,889,2025-03-31 22:23:22.525,2025-03-31 22:23:22.176
245,1,891,2025-03-31 22:24:12.025,2025-03-31 22:24:11.676
246,1,892,2025-03-31 22:24:21.376,2025-03-31 22:24:21.025
247,1,895,2025-03-31 22:25:16.569,2025-03-31 22:25:16.217
248,1,896,2025-03-31 22:25:25.923,2025-03-31 22:25:25.573
249,1,897,2025-03-31 22:26:10.639,2025-03-31 22:26:10.283
250,1,898,2025-03-31 22:26:19.937,2025-03-31 22:26:19.588
251,1,899,2025-03-31 22:26:32.078,2025-03-31 22:26:31.73
252,1,900,2025-03-31 22:27:12.951,2025-03-31 22:27:12.598
253,1,901,2025-03-31 22:27:23.059,2025-03-31 22:27:22.706
254,15,902,2025-03-31 22:27:32.828,2025-03-31 22:27:32.474
255,1,903,2025-03-31 22:28:11.586,2025-03-31 22:28:11.235
256,17,905,2025-03-31 22:28:27.411,2025-03-31 22:28:27.059
257,1,906,2025-03-31 22:29:11.366,2025-03-31 22:29:10.596
258,21,907,2025-03-31 22:29:22.189,2025-03-31 22:29:21.826
259,1,908,2025-03-31 22:29:32.349,2025-03-31 22:29:31.996
260,1,909,2025-03-31 22:30:11.726,2025-03-31 22:30:11.379
261,1,910,2025-03-31 22:30:21.589,2025-03-31 22:30:21.241
262,1,911,2025-03-31 22:30:31.879,2025-03-31 22:30:31.53
263,1,912,2025-03-31 22:31:10.47,2025-03-31 22:31:10.122
264,1,913,2025-03-31 22:31:18.779,2025-03-31 22:31:18.429
265,1,914,2025-03-31 22:31:30.462,2025-03-31 22:31:30.113
266,1,915,2025-03-31 22:32:12.623,2025-03-31 22:32:12.273
267,1,916,2025-03-31 22:32:21.708,2025-03-31 22:32:21.358
268,1,917,2025-03-31 22:32:32.466,2025-03-31 22:32:32.117
269,1,918,2025-03-31 22:33:08.401,2025-03-31 22:33:08.051
270,1,919,2025-03-31 22:33:17.551,2025-03-31 22:33:17.202
271,20,921,2025-03-31 22:34:11.665,2025-03-31 22:34:11.315
272,8,921,2025-03-31 22:34:11.665,2025-03-31 22:34:11.315
273,11,922,2025-03-31 22:34:23.669,2025-03-31 22:34:23.322
274,1,925,2025-03-31 22:35:18.374,2025-03-31 22:35:18.021
275,1,926,2025-03-31 22:35:28.851,2025-03-31 22:35:28.501
276,1,927,2025-03-31 22:36:11.828,2025-03-31 22:36:11.473
277,1,928,2025-03-31 22:36:22.505,2025-03-31 22:36:22.15
278,19,930,2025-03-31 22:37:12.781,2025-03-31 22:37:12.431
279,19,931,2025-03-31 22:37:22.426,2025-03-31 22:37:22.076
280,19,932,2025-03-31 22:37:32.253,2025-03-31 22:37:31.904
281,19,933,2025-03-31 22:38:10.973,2025-03-31 22:38:10.623
282,19,934,2025-03-31 22:38:21.644,2025-03-31 22:38:21.294
283,19,935,2025-03-31 22:38:30.619,2025-03-31 22:38:30.269
284,1,936,2025-03-31 22:39:12.813,2025-03-31 22:39:12.464
285,1,937,2025-03-31 22:39:23.923,2025-03-31 22:39:23.572
286,1,938,2025-03-31 22:39:35.033,2025-03-31 22:39:34.688
287,1,939,2025-03-31 22:40:13.444,2025-03-31 22:40:13.094
288,1,940,2025-03-31 22:40:23.054,2025-03-31 22:40:22.699
289,21,941,2025-03-31 22:40:32.623,2025-03-31 22:40:32.273
290,21,942,2025-03-31 22:41:11.78,2025-03-31 22:41:11.43
291,1,943,2025-03-31 22:41:21.093,2025-03-31 22:41:20.744
292,1,944,2025-03-31 22:41:33.283,2025-03-31 22:41:32.933
293,1,947,2025-03-31 22:42:29.138,2025-03-31 22:42:28.788
294,1,948,2025-03-31 22:43:11.784,2025-03-31 22:43:11.433
295,1,949,2025-03-31 22:43:19.881,2025-03-31 22:43:19.531
296,1,950,2025-03-31 22:43:31.01,2025-03-31 22:43:30.661
297,1,952,2025-03-31 22:44:19.063,2025-03-31 22:44:18.716
298,1,953,2025-03-31 22:44:28.679,2025-03-31 22:44:28.326
299,1,954,2025-03-31 22:45:11.161,2025-03-31 22:45:10.811
300,1,955,2025-03-31 22:45:22.459,2025-03-31 22:45:22.106
301,17,956,2025-03-31 22:45:32.804,2025-03-31 22:45:32.452
302,1,957,2025-03-31 22:46:10.348,2025-03-31 22:46:09.996
303,1,958,2025-03-31 22:46:20.405,2025-03-31 22:46:20.051
304,1,959,2025-03-31 22:46:30.585,2025-03-31 22:46:30.233
305,1,960,2025-03-31 22:47:11.57,2025-03-31 22:47:11.218
306,1,961,2025-03-31 22:47:19.713,2025-03-31 22:47:19.361
307,1,962,2025-03-31 22:47:29.762,2025-03-31 22:47:29.409
308,1,963,2025-03-31 22:48:08.867,2025-03-31 22:48:08.515
309,1,964,2025-03-31 22:48:20.2,2025-03-31 22:48:19.843
310,1,965,2025-03-31 22:48:31.355,2025-03-31 22:48:31.002
311,1,966,2025-03-31 22:49:12.888,2025-03-31 22:49:12.535
312,1,967,2025-03-31 22:49:23.535,2025-03-31 22:49:23.184
313,1,968,2025-03-31 22:49:32.056,2025-03-31 22:49:31.701
314,1,969,2025-03-31 22:50:11.152,2025-03-31 22:50:10.796
315,1,970,2025-03-31 22:50:21.771,2025-03-31 22:50:21.418
316,1,971,2025-03-31 22:50:32.095,2025-03-31 22:50:31.742
317,1,972,2025-03-31 22:51:11.336,2025-03-31 22:51:10.984
318,1,974,2025-03-31 22:51:29.949,2025-03-31 22:51:29.597
319,3,975,2025-03-31 22:52:12.162,2025-03-31 22:52:11.809
320,10,976,2025-03-31 22:52:21.223,2025-03-31 22:52:20.87
321,10,977,2025-03-31 22:52:30.191,2025-03-31 22:52:29.839
322,10,978,2025-03-31 22:53:09.803,2025-03-31 22:53:09.45
323,10,979,2025-03-31 22:53:19.961,2025-03-31 22:53:19.609
324,1,980,2025-03-31 22:53:29.526,2025-03-31 22:53:29.17
325,1,981,2025-03-31 22:54:09.822,2025-03-31 22:54:09.465
326,1,982,2025-03-31 22:54:21.487,2025-03-31 22:54:21.134
327,1,983,2025-03-31 22:54:31.255,2025-03-31 22:54:30.908
328,1,984,2025-03-31 22:55:12.449,2025-03-31 22:55:12.104
329,1,985,2025-03-31 22:55:21.412,2025-03-31 22:55:21.064
330,1,986,2025-03-31 22:55:30.868,2025-03-31 22:55:30.52
331,1,987,2025-03-31 22:56:10.713,2025-03-31 22:56:10.365
332,1,988,2025-03-31 22:56:19.612,2025-03-31 22:56:19.264
333,1,989,2025-03-31 22:56:32.56,2025-03-31 22:56:32.213
334,1,990,2025-03-31 22:57:09.166,2025-03-31 22:57:08.819
335,19,991,2025-03-31 22:57:19.913,2025-03-31 22:57:19.561
340,10,1005,2025-04-01 09:42:15.878,2025-04-01 09:42:15.517
341,10,1006,2025-04-01 09:42:27.495,2025-04-01 09:42:27.142
342,10,1007,2025-04-01 09:42:40.326,2025-04-01 09:42:39.971
343,1,1008,2025-04-01 09:43:13.838,2025-04-01 09:43:13.482
344,1,1009,2025-04-01 09:43:25.975,2025-04-01 09:43:25.618
345,1,1010,2025-04-01 09:43:35.243,2025-04-01 09:43:34.888
346,1,1011,2025-04-01 09:44:10.389,2025-04-01 09:44:10.035
347,1,1012,2025-04-01 09:44:21.161,2025-04-01 09:44:20.808
348,1,1013,2025-04-01 09:44:32.313,2025-04-01 09:44:31.959
349,1,1014,2025-04-01 09:45:12.253,2025-04-01 09:45:11.899
350,1,1015,2025-04-01 09:45:24.466,2025-04-01 09:45:24.11
351,1,1016,2025-04-01 09:45:35.693,2025-04-01 09:45:35.336
